Fidelity points by fixed amount for whole cart,Points de fidélités fixe sur tout le panier
Fidelity points by percentage of the original price,Points de fidélité en pourcentage du prix
Fidelity points management,Gestion des points de fidélité
Fidelity points:,Points fidélité :
First,Premier
First name,Prénom
First name:,Prénom :
First order,Première commande
gift,cadeau
Gift exchange,Échange en cadeaux
Gift exchange,Échange cadeau
Gift exchange cancellation,Annulation échange cadeau
Gift exchange enabled,Échange en cadeaux activé
Gifts,Cadeaux
Godchild first order,Première commande d'un filleul
Godson,Filleul
Godson ID,ID Filleul
Godson name,Nom filleul
Guest first name,Prénom invité
Guest last name,Nom invité
Guest mail,Email invité
Guest name,Nom invité
IBAN,IBAN
ID,ID
"If you uncheck this option, the option 'Maximum amount permitted without company number' will not be activated", "Si vous désactivez l'option, l'option 'Montant maximum autorisé sans SIRET' ne fonctionnera pas"
Import Contacts,Importer contacts
Import selected contacts,Importer les contacts sélectionnés
Inactivity time before removal of the sponsorship link (days),Temps d'inactivité avant suppression du lien de parrainage (jours)
"Invalid IBAN code ""%s""","Le code IBAN ""%s"" est invalide"
"Invalid BIC code ""%s""","Le code BIC ""%s"" est invalide"
Invitation detail,Détail de l'invitation
Invitation does not exist,L'invitation n'existe pas
Invitation Email Template,Gabarit du mail d'invitation
Invitation information,Information sur l'invitation
Invitation to %s,Invitation %s
Invitation was successfully saved,L'invitation a bien été enregistrée
Invitations list,Liste des invitations
Last,Dernier
Last name,Nom
Last name:,Nom :
Last order date,Date dernière commande
Listing date,Date inscription
loading,chargement
Login failed. Please check the email and password you have provided and try again later !,L'authentification a échouée. Merci de vérifier votre identifiant et votre mot de passe.
Manual changes,Modification manuelle
Max invitations,Nombre max d'invitations
Maximum amount permitted without company number,Montant maximum autorisé sans SIRET
Maximum levels of sponsorship,Nombre maximum de niveaux de parrainage
Message,Message
Mode of the module,Mode du module
Module,Module
Movement,Mouvement
My fidelity points,Mes points de fidélité
My sponsor points,Mes points de parrainage
Name:,Nom :
Newsletter subscription,Abonnement à la newsletter
Next,Suivant
Notification Email Template,Gabarit du mail de notification
Number of sponsorships,Nombre de parrainages
of,sur
"Once you will have points, you can change them into:","Lorsque vous aurez des points, vous pourrez les changer en :"
Open inviter providers,Fournisseurs Open Inviter
Or add recipient manually.,Ou ajoutez vos destinataires manuellement.
Order,Commande
Page,Page
Password missing !,Il manque le mot de passe !
Please check the form fields.,Veuillez vérifier les champs du formulaire.
"Please enter the full email, not just the username","Merci d'indiquer votre email, et pas seulement votre nom d'utilisateur."
Please select changes,Merci de sélectionner des échanges
Points,Points
Points balance:,Solde de vos points :
Points calculation,Calcul des points
Points exchanges list,Liste des échanges de points
Points to exchange:,Points à échanger :
Points validity in days(0 for unlimited),Validité des points en jours (0 pour illimité)
Previous,Précèdent
Principles of Sponsorship,Principes du parrainage
Provider detail,Détail du fournisseur
Provider missing !,Il manque le fournisseur !
Provider was successfully deleted,Le fournisseur a bien été effacé
Provider was successfully saved,Le fournisseur a bien été sauvegardé
Ratio applied from level 2 to calculate the points of the sponsor (in percentage),"Ratio appliqué à partir du niveau 2, pour le calcul des points du parrain (en pourcentage)"
Recall,Relancer
Recall %s %s,Relance de %s %s
Recipient:,Destinataire :
Recipients:,Destinataires :
Recovery date,Date de relance
Related ID,ID parent
Related mail,Email parent
Related name,Nom parent
Remove Recipient,Supprimer le destinataire
Required Fields,Champs obligatoires
Select recipients from your address book:,Sélectionnez les destinataires dans votre carnet d'adresses :
Select recipients from your address book.,Sélectionnez les destinataires à partir de votre carnet d'adresses.
Select your provider and sign in:,Sélectionnez votre fournisseur et identifiez vous :
Send email,Envoyer l'email
Send notification to sponsor when godchild make him earn points,Envoyer une notification au parrain lorsqu'un filleul lui fait gagner des points
Sender:,Expéditeur :
Social Networks,Réseaux sociaux
Solved,Réglé
Special Rate,Taux spécial
Special rate,Taux spécial
Sponsor,Parrain
sponsor,parrainage
Sponsor friends,Parrainez des amis
Sponsor ID,ID parrain
Sponsor points ,Points parrainage
Sponsorship,Parrainage
Sponsorship and separated mode options,Options du mode parrainage et séparé
Sponsorship balance:,Solde parrainage :
Sponsorship coupon,Bon de réduction parrainage
Sponsorship date,Date de parrainage
Sponsorship detail,Détail parrainage
Sponsorship information,Information sur le parrainage
Sponsorship invitation,Invitation parrainage
Sponsorship mail options,Options des mails de parrainage
Sponsorship management,Gestion du parrainage
Sponsorship module activated,Module de parrainage activé
Sponsorship notification,Notification du parrain
Sponsorship options,Options de parrainage
Sponsorship points,Points parrainage
Sponsorship points by fixed amount,Points de parrainage en montant fixe
Sponsorship points by fixed amount for whole cart,Points de parrainage fixe sur tout le panier
Sponsorship points by percentage of the original price,Points de parrainage en pourcentage du prix
Sponsorship points:,Points parrainage :
Sponsorship was successfully saved,Le parrainage a bien été mis à jour
Sponsorships list,Liste des parrainages
Status,Statut
Subject:,Sujet :
The change has been successfully recorded,L'échange a bien été enregistré
The exchange of %s points in %s is disabled.,Le change des points %s en %s est désactivé.
The gifts exchange is not yet implemented.,L'échange en cadeaux n'est pas encore disponible.
This change doesn't exist,L'échange n'existe pas
This sponsorship doesn't exist,Ce parrainage n'existe pas
Time to send it automatically (days),Temps avant la relance automatique (jours)
Time validity invitations (days),Temps de validité des invitations (jours)
"To change more cash, you must specify a company number.","Pour changer plus de cash, vous devez indiquer un numéro SIRET."
"To change your points into cash, you must indicate your IBAN and BIC.","Pour changer vos points en cash, vous devez indiquer votre code IBAN et BIC."
Type,Type
Unable to find change to save,Impossible de trouver l'échange à enregistrer
Unable to find invitation to save,Impossible de trouver l'invitation à enregistrer
Unable to find sponsorship to save,Impossible de trouver le parrainage à enregistrer
Unable to get contacts !,Impossible de récupérer les contacts !
Update status,Modifier le statut
Use of your fidelity points,Utilisation de vos points fidélité
Use of your points,Utilisation de vos points
Use of your sponsorship points,Utilisation de vos points parrainage
Validate,Valider
Validity fidelity points ,Validité des points de fidélité
Validity points,Validité des points
Validity sponsorship points ,Validité des points de parrainage
Value,Valeur
Voucher exchange enabled,Échange en bons de réductions activé
Voucher exchange mail options,Options des mails d'échange de points en bon de réduction
Vouchers,Bons de réduction
Vouchers:,Bons de réduction :
Waiting,En attente
Winning,Points gagnés
worth %s,soit %s
Cash exchange mail options,Options des mails d'échange de cash
A customer wants to exchange %s Euros,Un client souhaite échanger %s Euros
You can't send an invitation to yourself,Vous ne pouvez pas vous envoyer une invitation à vous même.
You do not have active godson.,Vous n'avez pas de filleul actif.
You do not have as many points.,Vous ne disposez pas d'autant de points.
You do not have yet send invit.,Vous n'avez pas encore envoyé d'invitation.
You have %d points.,Vous disposez de %d points.
You must already have purchased to sponsor.,Vous devez déjà avoir commandé pour parrainer.
You should visit this website. It offers interesting products.,Tu devrais aller sur ce site. Ils ont des produits intéressants.
Your email has been successfully sent.,Votre email a bien été envoyé.
Your godsons,Vos filleuls
Your invitations,Vos invitations
Your lastest orders,Vos dernières commandes
Your login:,Votre identifiant :
"Your mail has not been sent, please try again later.","Votre mail n'a pas pu être délivré, veuillez essayer plus tard."
Your message,Votre message
Your message will be preceded by:,Votre message sera précédé de :
Your message will ends as follows:,Votre message se terminera comme suit :
Your message:,Votre message :
Your points are valid until the %s,Vos points sont valables jusqu’au %s
Your points exchanges:,Vos échanges de points :
"Your request has been submitted, you will soon receive an email confirmation.","Votre demande a bien été transmise, vous recevrez bientôt un mail de confirmation."
